lambda a, b, c, d: (((d < c and b > 36) or b > d) or ((a < 15 and a > d) or (b > d or c < a)))
lambda a, b, c, d: (a > d and d != c)
lambda a, b, c, d: a < 64
lambda a, b, c, d: (b == d and ((b == a and d == c) or (a < b or b < d)))
lambda a, b, c, d: (((a < b or a > 26) or (a > 39 and d == a)) and c < a)
lambda a, b, c, d: (((b != d and c < d) or (d < c or a > c)) and (d > c or (b == c or d == b)))
lambda a, b, c, d: ((d > a and (b > c and c == d)) and d != c)
lambda a, b, c, d: c != a
lambda a, b, c, d: a > 72
lambda a, b, c, d: (((a > b or d != a) and b < 87) and ((c == d or a != 91) and (b < d and c > 75)))
lambda a, b, c, d: ((d == b and (d != b or a != 73)) and a != b)
lambda a, b, c, d: (((c != a and b > d) or (b == d or b == a)) or ((d > 88 and a < d) or (a == d or c != 100)))
lambda a, b, c, d: ((b > c and (c == a and c != a)) or ((d > b and b > c) or (d != a or a != 75)))
lambda a, b, c, d: (a < c and (b < d or (b > 92 or d == b)))
lambda a, b, c, d: c == 39
lambda a, b, c, d: (d == b or b != c)
lambda a, b, c, d: a > c
lambda a, b, c, d: b < d
lambda a, b, c, d: (((d > a and b == a) or (d != b or a == 70)) or a == c)
lambda a, b, c, d: c != a
lambda a, b, c, d: (((c != a or c == d) or b > a) or b != a)
lambda a, b, c, d: (d > 8 or ((c < a or d == b) or (c < 94 or a != 26)))
lambda a, b, c, d: a > 31
lambda a, b, c, d: (((a < c and a > c) and (d == a and a > b)) or ((b == c and d == 94) or c < 0))
lambda a, b, c, d: (((b != c or d == b) or b < 83) or ((c != a and c == a) or c != d))
lambda a, b, c, d: b == a
lambda a, b, c, d: (((a < 89 or b != a) and (a == 30 and a != 53)) or ((d < 57 or d < 44) or a > c))
lambda a, b, c, d: d > b
lambda a, b, c, d: (((b > c or b == c) or (a < d and c != b)) or ((d == b and d > c) or d == b))
lambda a, b, c, d: (d == a and c == b)
lambda a, b, c, d: (d < a or ((c > a or a == c) or (a != b or b == 16)))
lambda a, b, c, d: (((c < a or c > b) or b != d) and ((a < d or b < d) and (d > b or c > a)))
lambda a, b, c, d: (((b == d and b > 89) or c != 37) or b == d)
lambda a, b, c, d: (((b == 44 and d < b) or (d == c and d == 20)) and ((b == c or a != c) and b < 99))
lambda a, b, c, d: (((b > d or b > 10) and d > 17) or ((c == d or c != b) or c > 19))
lambda a, b, c, d: c > a
lambda a, b, c, d: d > b
lambda a, b, c, d: c < b
lambda a, b, c, d: (d == c or ((c == b or d < 24) and a > 98))
lambda a, b, c, d: ((b > d and a != b) and ((a > d and b < a) and (a > d or d > c)))
lambda a, b, c, d: d == 45
lambda a, b, c, d: ((a < d or a > c) or ((c != a or a < b) or d < 30))
lambda a, b, c, d: (((b != a and a < d) or (d == a and c == a)) or ((b > d or a > 25) or (d < 97 or d != b)))
lambda a, b, c, d: (((d < c or c < a) and a != d) or ((b < 88 or d < c) and (a > 34 or b < c)))
lambda a, b, c, d: (a != d or ((c == a or b < 29) and (d == a and d < c)))
lambda a, b, c, d: a < d
lambda a, b, c, d: a > b
lambda a, b, c, d: (((c > d and a != d) or (c == d and b < 33)) or ((c != 85 and c > 66) and (b == d and b < c)))
lambda a, b, c, d: ((d < c and (a < d or b == c)) and ((c > a or b != d) and (c > 92 and b < d)))
lambda a, b, c, d: (b < c and ((c > 100 and a != c) or (b != a and d < c)))
lambda a, b, c, d: ((c == a or (c < d and b < a)) or ((d != 91 or c != b) or d > b))
lambda a, b, c, d: (((a != d or a == c) and (d != a and c > a)) or ((c < d or d > c) and a > d))
lambda a, b, c, d: b == d
lambda a, b, c, d: d != b
lambda a, b, c, d: ((b < c or (b > 42 and d == c)) or ((a > d and d == a) or (a > d and d != a)))
lambda a, b, c, d: (((b == c and a == d) and (c > 38 and d > 14)) and d < 22)
lambda a, b, c, d: (((a == c or c == b) or (c == a or b != d)) and ((c < a or c == 41) and (c > 71 and a != b)))
lambda a, b, c, d: (((d != b or b != 81) or d < b) and a > b)
lambda a, b, c, d: c == d
lambda a, b, c, d: a > 52
lambda a, b, c, d: (((d == b or c < a) or (d < 48 or c == 75)) or a != c)
lambda a, b, c, d: (((a < d or c != b) or a != d) and c != 16)
lambda a, b, c, d: d == a
lambda a, b, c, d: (((b == 78 and d > 23) or (b < c and a == d)) or (a != 40 and (c != d and a < c)))
lambda a, b, c, d: (((d != 63 and b < a) or (d > c or d != c)) and ((d == c and b > d) and (c < d and d > 83)))
lambda a, b, c, d: ((a > d or b > a) or ((c > 5 or d > c) or (c != a and a == c)))
lambda a, b, c, d: (b < a or ((c == a and c != a) and (d == b and d != 41)))
lambda a, b, c, d: (d > b and ((a != d or a > 89) and c == 93))
lambda a, b, c, d: (a < b and a == c)
lambda a, b, c, d: (b == 58 and (a > b or c < 36))
lambda a, b, c, d: ((c > 83 and (c < b and b < d)) or ((b != a or d > b) or (d == 50 or b == d)))
lambda a, b, c, d: d > a
lambda a, b, c, d: ((d > c or d == 88) and (c != b or (d != 59 and c > a)))
lambda a, b, c, d: c > b
lambda a, b, c, d: a < b
lambda a, b, c, d: (d == b and ((a == b or a < b) or c == a))
lambda a, b, c, d: (((c == a and d == 42) or (d < 23 and d == 69)) and c == a)
lambda a, b, c, d: ((a == d or (c < 20 and d != a)) or a == d)
lambda a, b, c, d: ((a == d and b == d) and ((c != d or c == b) or (d == 65 or b < 1)))
lambda a, b, c, d: (d == a and ((d != c or b < 58) or (b > 53 or c != b)))
lambda a, b, c, d: b < 31
lambda a, b, c, d: a == d
lambda a, b, c, d: (((d != c and b != a) or (d == a or b != a)) and (d > 90 and (a == d or b < 53)))
lambda a, b, c, d: d != 14
lambda a, b, c, d: (((a > 42 or b == c) or (c > a and c < a)) and d < 77)
lambda a, b, c, d: (((a != 50 and c == d) and d != 30) and d < b)
lambda a, b, c, d: (c != b and ((a != d and b > 48) or (d == c or c < 40)))
lambda a, b, c, d: c < a
lambda a, b, c, d: (a != d and ((b < 23 or d != b) and (b > d and a == 24)))
lambda a, b, c, d: a > c
lambda a, b, c, d: b < a
lambda a, b, c, d: b < c
lambda a, b, c, d: (c < b and (c != 40 and (b < c or c < b)))
lambda a, b, c, d: (a > d and c > d)
lambda a, b, c, d: (((b != 90 and d > b) and (a == 21 or a > b)) or d < 17)
lambda a, b, c, d: (((c > a or d > c) or (c != 9 and c > 1)) or (c > 84 and (a == b and d > c)))
lambda a, b, c, d: (((d == 43 or c == 48) and (b < 42 or b < d)) and b != 36)
lambda a, b, c, d: (((b < d or d != c) or (d != 83 or a == c)) and c == a)
lambda a, b, c, d: d < 74
lambda a, b, c, d: ((a != d or (d != b and b > c)) and (c > 15 or (a > b and a > 55)))
lambda a, b, c, d: b == 8
lambda a, b, c, d: (((a == c and c == 22) and b != 18) or (b < a or (a < c and a < 19)))
lambda a, b, c, d: (((c > 74 and c < 25) or (d > a or c != b)) or c > 67)
lambda a, b, c, d: (((d != b or b == a) and (b != d or d < c)) and ((b == a and a == 94) or (b > d and c != d)))
lambda a, b, c, d: c == d
lambda a, b, c, d: (((b == a or b != 14) or (a == 30 and c == a)) and (d == 99 or b == c))
lambda a, b, c, d: (d == c or ((b == 15 and d == b) and d > b))
lambda a, b, c, d: d > a
lambda a, b, c, d: (((c != b and d > a) or d < b) or c > 2)
lambda a, b, c, d: (((b != 22 or a != d) or d > c) or ((b != 86 and a != c) or (c != d or d > b)))
lambda a, b, c, d: b == d
lambda a, b, c, d: b == a
lambda a, b, c, d: (c < b and ((b < d or d > 69) or (c > 97 and b < 76)))
lambda a, b, c, d: (c != 40 and (b > c and d == c))
lambda a, b, c, d: d < 60
lambda a, b, c, d: (((b > d and d != b) or (a > 73 and a > b)) or ((a == b or d < c) and (b > d and a > d)))
lambda a, b, c, d: b < 83
lambda a, b, c, d: (d == 73 and a == 44)
lambda a, b, c, d: (((a != d and d == c) or (b < a or d != 95)) and (b == c and (d != 86 or a == 53)))
lambda a, b, c, d: ((a < d or (c != a and b == a)) or a == 33)
lambda a, b, c, d: b > d
lambda a, b, c, d: a == 89
lambda a, b, c, d: (b == a and (d > 5 and (d > 14 or c != b)))
lambda a, b, c, d: (((d != c and a == b) and a != c) or ((d > 89 or d == b) and (a < d or b < 7)))
lambda a, b, c, d: (a == 40 and (c != a and d != c))
lambda a, b, c, d: c > 56
lambda a, b, c, d: (((d < a and c > a) and (c == d or c == d)) and ((d > a or a > c) and (b == 68 or d > a)))
lambda a, b, c, d: (((b > d or b != 32) or (d > b or c == 15)) or a != c)
lambda a, b, c, d: a == c
lambda a, b, c, d: ((d != c or d < b) and ((a == b and d < c) or d != c))
lambda a, b, c, d: ((a == 33 and (d != 28 and d < b)) or ((a < 13 or a != c) or (c > 90 and d != b)))
lambda a, b, c, d: (((d > a or b == c) or (a > d or c != 12)) or (a != d or b == c))
lambda a, b, c, d: (((b != d or d == 65) and (c < a or a > d)) or ((b > c and b == a) and (c < b or b > c)))
lambda a, b, c, d: a > 24
lambda a, b, c, d: (d == 87 or a < 80)
lambda a, b, c, d: (((a == 69 and c > b) or d == c) or ((c == 99 or d != a) and (c != d and a != b)))
lambda a, b, c, d: c == d
lambda a, b, c, d: a == c
lambda a, b, c, d: b < 83
lambda a, b, c, d: (((b == c and b < a) and (a > c and b < 67)) or ((b == a and b == 64) and d < c))
lambda a, b, c, d: b != d
lambda a, b, c, d: (((b < 51 and a == b) or (c < a or b > d)) and c != b)
lambda a, b, c, d: ((a < b and (c != 82 or a != c)) and (a != b or (a == b or a == c)))
lambda a, b, c, d: (((b == a or b < 5) and (c > d and b == 79)) and ((d == a or b > d) or (d == 39 and a < c)))
lambda a, b, c, d: (((d < b and b == 85) or (d == b and b == a)) or (a == 46 and b < a))
lambda a, b, c, d: (c < a and ((c > a and a != c) or b == d))
lambda a, b, c, d: ((c == 85 or (d != 16 and c != 49)) and ((d == b and d == c) and (c > d or b > d)))
lambda a, b, c, d: d > c
lambda a, b, c, d: (((c != d or b == 62) and (b > c or b == a)) or d < b)
lambda a, b, c, d: d > c
lambda a, b, c, d: (((b > 76 and c == b) and (c == 97 and a < d)) and ((d == a or d > a) or (c > d or d != 46)))
lambda a, b, c, d: (((b > a or d < 79) and (c == d or a == d)) or c > 83)
lambda a, b, c, d: (c < a or ((c == d and b < c) and (d < b or d == 71)))
lambda a, b, c, d: (((c == b or c < a) or (b != a or a != c)) and a > c)
lambda a, b, c, d: (d < a and a != b)
lambda a, b, c, d: b < a
lambda a, b, c, d: c == d
lambda a, b, c, d: (((b == d or a != c) or (a != b and d > b)) or ((d == a and c != a) or b > 78))
lambda a, b, c, d: ((a > c and (a > 28 or a < 22)) or ((b == 100 or a > c) or (d > 18 or a < d)))
lambda a, b, c, d: ((a > 27 and (d != c and a == 72)) or (a > b and c > 43))
lambda a, b, c, d: ((c > b and a == 14) or ((a > c or b == a) and (c != a and a < 71)))
lambda a, b, c, d: ((a > 61 and (b == 66 or b == d)) or (d < a or (a != b or b != c)))
lambda a, b, c, d: (d > c or ((b < d or b != d) and (b != d or a > c)))
lambda a, b, c, d: ((b == c and (c != b or c < b)) or (b == 23 or (c < b or a > c)))
lambda a, b, c, d: b == 6
lambda a, b, c, d: (c > 15 or ((d > c or a != 28) and a == 76))
lambda a, b, c, d: ((a < c and c < 79) or (a > d or (c == b and b != d)))
lambda a, b, c, d: b > d
lambda a, b, c, d: (((c > 99 or b < a) or (b > d or c == b)) or (b != a or (c < 51 and a != 100)))
lambda a, b, c, d: ((c != b and (b == 56 or b < d)) and ((d < c and d != b) and (d == 43 and d > b)))
lambda a, b, c, d: (((c != a and b < 41) and (d == a and d < 98)) and (c < d or (c != 14 or c == 63)))
lambda a, b, c, d: (d != b and a != b)
lambda a, b, c, d: a == 25
lambda a, b, c, d: (((b > 17 or c != 19) and b < c) and ((d == b or c != 34) or b > d))
lambda a, b, c, d: c < b
lambda a, b, c, d: (a > c or a != 1)
lambda a, b, c, d: ((c != b and (a == c and c < b)) and ((a < 24 and d != b) or a < d))
lambda a, b, c, d: c > d
lambda a, b, c, d: a != 74
lambda a, b, c, d: ((b == d or (d == c and c == 52)) or ((a == d or a == 63) or c < 62))
lambda a, b, c, d: (((b == c or a == c) and (c > a or d == a)) or ((d == 31 or b != 71) or (a > 78 or c == b)))
lambda a, b, c, d: (((b == a or d == 37) and (d == b or d < 31)) and ((a == c and d != c) and (c == d or c == b)))
lambda a, b, c, d: b != a
lambda a, b, c, d: (((d == a or c > a) and (a < 66 or b == 21)) and a == 32)
lambda a, b, c, d: ((c != b and d < c) or c > a)
lambda a, b, c, d: (d == c and ((b != a and a < 28) or (b != c and b == c)))
lambda a, b, c, d: (((c != 68 and d > b) and a < d) or (b != 96 or (c < a or d != 0)))
lambda a, b, c, d: (((c < 97 or a < d) and (a != d or d != 53)) or ((b != c and c > 78) or (a < 31 or c > 98)))
lambda a, b, c, d: ((d > 93 and (a == b and b > c)) or ((b < c and c != a) or (b > c and c < b)))
lambda a, b, c, d: (((d == 86 and b < 46) or (a < b or c == d)) or a == 7)
lambda a, b, c, d: (d < c or c < 48)
lambda a, b, c, d: (a != c and (c != a and (b < d or b > d)))
lambda a, b, c, d: (d < c or (d > b and (a > 54 and b < 4)))
lambda a, b, c, d: (((a == d and a == 92) or (c < d or a < c)) or (b > c or (c > b or c > 31)))
lambda a, b, c, d: (((c < b or a > 85) and a == 56) and (d != c and (b == 64 or d != c)))
lambda a, b, c, d: d != a
lambda a, b, c, d: a > b
lambda a, b, c, d: (((c == b or d != b) or a != c) or ((a > b or b != 30) and (c < b and a < 0)))
lambda a, b, c, d: (((c < 42 and a == 18) or c != b) and c != b)
lambda a, b, c, d: a < b
lambda a, b, c, d: d < c
lambda a, b, c, d: (((b > 80 and a > b) or d > a) or a == c)
lambda a, b, c, d: ((b != 61 or (b != a and c != 45)) and ((a != 25 and a == b) or (c < a or d < a)))
lambda a, b, c, d: a > d
lambda a, b, c, d: (b < a and c == 58)
lambda a, b, c, d: d < b
lambda a, b, c, d: (((d != 34 and a < b) or (a == 66 and b > d)) or ((b != c or d == c) or c != a))
lambda a, b, c, d: (b == c or ((d > a or c < d) and (a > b or d == b)))
lambda a, b, c, d: c < d
lambda a, b, c, d: (((a < 40 or d < a) and c == a) and b > d)
lambda a, b, c, d: (((d != b and b > a) and (d != c and c != d)) and ((d < c or b == c) or (a > c and d != 11)))
lambda a, b, c, d: ((b > c and (b != d or a > 47)) and ((d != 76 and b != d) or (b > c and a != c)))
lambda a, b, c, d: (((b != d or c != 44) and (c == 32 or b < a)) or ((b > a and a != d) or c < a))
lambda a, b, c, d: (((d < b and c != a) or (b < 60 and b < a)) or ((b == 24 and b > c) or (b < d and d == 72)))
lambda a, b, c, d: (((c == d and d < b) or (c < 0 and c > 17)) or (d == b and (a > c or c < d)))
lambda a, b, c, d: b == a
lambda a, b, c, d: ((b == d and (b == a or d > a)) and (a != b or (a == 81 and a > d)))
lambda a, b, c, d: (((b != c or a > 56) and b != d) or ((b == 84 and c != b) and (a > d and a == 27)))
lambda a, b, c, d: (((c != a or a != d) and c < b) and (d == a and c == a))
lambda a, b, c, d: b < a
lambda a, b, c, d: (((d == c and b < c) and (c > 97 or d < 96)) or ((d > 73 or c == d) or (d > b and b != c)))
lambda a, b, c, d: (((b > c or c != 66) or d > b) and (b < a and (c != b or d != c)))
lambda a, b, c, d: a > 56
lambda a, b, c, d: c > 69
lambda a, b, c, d: (a == d and a > d)
lambda a, b, c, d: a == c
lambda a, b, c, d: d < a
lambda a, b, c, d: (((d < a and b > 90) or b != c) or (b > a and (d > c or b < 55)))
lambda a, b, c, d: (b < a or (c == 100 and c > 32))
lambda a, b, c, d: b == 13
lambda a, b, c, d: (c == 99 or ((c > b or a > d) or d != 23))
lambda a, b, c, d: (((d == c or c < a) and (d != 27 and a == 73)) or ((d == a and c == a) and (c < a or d > c)))
lambda a, b, c, d: ((d > 52 and (b == c and b > a)) and ((b != c or b == a) and (d > 29 or c == a)))
lambda a, b, c, d: ((b < 87 and (c < a and c != 63)) or d < 34)
lambda a, b, c, d: a < 20
lambda a, b, c, d: (c < b and ((d < c or c < b) and (b == 85 and d != c)))
lambda a, b, c, d: (((d < 2 or b > c) and a > b) or ((c == d or c == 93) or a < 33))
lambda a, b, c, d: b > 47
lambda a, b, c, d: a != d
lambda a, b, c, d: (((d == 53 and a > c) or (b == c and d < b)) and (a < d or (a < 18 or a < 22)))
lambda a, b, c, d: ((d != 98 and b != 28) and c > b)
lambda a, b, c, d: (((d != b or d != b) and a != 68) and (b < 20 or b == 4))
lambda a, b, c, d: (((c == a or b > c) or a < 46) and ((b != d and b == d) or (c > b and d > 90)))
lambda a, b, c, d: (((c != 44 or b < 84) or (c < a or c == d)) and ((c > a and b > d) and (c < a and a < b)))
lambda a, b, c, d: ((b == a and (c > b and a < 80)) and ((c == a or c != 64) or (a != b or a == d)))
lambda a, b, c, d: b < 54
lambda a, b, c, d: ((d == c or (c > b or c > d)) and (b > 89 or (d < b or a > c)))
lambda a, b, c, d: (((d > 78 or b < a) or (c != b and b == 54)) and ((a == d and a == c) and (a < b or c != d)))
lambda a, b, c, d: ((d == b or (a == c or b < d)) and ((c != d and d != a) or c == d))
lambda a, b, c, d: d < 85
lambda a, b, c, d: (((c != a or c == 48) or (c > 31 or d < b)) and ((d > 1 and a == b) and (a > d and b < a)))
lambda a, b, c, d: (((a > b and b != 18) and (d == a and c != 77)) or b < 71)
lambda a, b, c, d: (c > d or (a == d or (b < d and b < a)))
lambda a, b, c, d: (((d > c or a < c) and (d == 2 and b < c)) and a != b)
lambda a, b, c, d: d != a
lambda a, b, c, d: a == d
lambda a, b, c, d: (((a > 48 and b == 84) and (c > 2 or c < 9)) and ((c < d and b > a) or (a == d and d < b)))
lambda a, b, c, d: (((d != a and d < a) and (a < b or a < c)) or ((b > a or c == b) or (a != d and a > b)))
lambda a, b, c, d: c == 32
lambda a, b, c, d: b != 62
lambda a, b, c, d: (((b < a and c != d) and (c != a or b < 48)) or ((d > b and b > 30) or (d != c or c < d)))
lambda a, b, c, d: (((a == c or a == 27) and (d < c and a < 89)) and b > d)
lambda a, b, c, d: ((c > a or (b == d and c > 7)) and a == d)
lambda a, b, c, d: d > b
lambda a, b, c, d: d != 45
lambda a, b, c, d: b == 77
lambda a, b, c, d: (a < b and ((a == c or b < a) or (a < b or a == b)))
lambda a, b, c, d: (((d < b and d != c) or (d == b or c != 15)) or (c == a or (c > 39 and c != a)))
lambda a, b, c, d: c < 97
lambda a, b, c, d: b == 45
lambda a, b, c, d: a == b
lambda a, b, c, d: (a < c or b == c)
lambda a, b, c, d: b < 3
lambda a, b, c, d: (((a != d and c != b) or (a == d and c == 92)) and ((c < b or a == b) and (a > d and b != c)))
lambda a, b, c, d: (((c != d and d > 32) and a < c) and ((b == d and c != a) or (b == 37 and d == b)))
lambda a, b, c, d: ((a == c and (a > 29 and c < 42)) or (d < c or (a > c or d < c)))
lambda a, b, c, d: (a < b or (a > d or (c > d and d > a)))
lambda a, b, c, d: a < c
lambda a, b, c, d: (((c > b or d > b) or (d == c or c > a)) and ((d < 11 or d == a) and (a == 85 or a == b)))
lambda a, b, c, d: (d != c and c != 68)
lambda a, b, c, d: (((d > c or a < d) or (c > 8 or d > a)) or ((b == c and b > a) or (b < 50 and d != a)))
lambda a, b, c, d: (((d > a or b != a) or (a > 59 or d > c)) or a > 15)
lambda a, b, c, d: (((d != c and b < c) or b > c) and ((d == c or c > b) or (b != 94 or a == d)))
lambda a, b, c, d: (a == 59 and ((a > c and d != c) and (d != a or c < d)))
lambda a, b, c, d: b < a
lambda a, b, c, d: (c > 23 and ((b == a or b > a) or b > 9))
lambda a, b, c, d: (((c == a or a > d) or c != 68) or ((d < c and b < 82) or (a > b or c < b)))
lambda a, b, c, d: (((a < b and a != 52) and c > 21) or b == d)
lambda a, b, c, d: (a == 62 and (b != 71 or (c < b and c < 47)))
lambda a, b, c, d: (((d < 58 or b != c) or a != c) and (b > a or (a != d and d != 69)))
lambda a, b, c, d: a < c
lambda a, b, c, d: b == 35
lambda a, b, c, d: (b == d and ((a == c or d == 62) and b < c))
lambda a, b, c, d: a != 48
lambda a, b, c, d: (((d != a or d == b) and a == d) and ((b == a or d != 7) and c < 49))
lambda a, b, c, d: (((b < c and b != d) or d != c) and (c == b and (a == 38 and a < b)))
lambda a, b, c, d: ((b == d and b != a) and ((a < d or b == 95) or (b == a or b < 50)))
lambda a, b, c, d: (((d < b and a != 37) and a != b) and ((b == a or a == c) or a < 60))
lambda a, b, c, d: (b != 6 or ((b != d and d > b) or (d > a and d < 71)))
lambda a, b, c, d: (a < 87 or ((b != a or c == a) or (d > 14 and a < 33)))
lambda a, b, c, d: (d < a or b < 35)
lambda a, b, c, d: (((c < b or d != 3) and a < b) or ((b < d and b > 66) or b < 28))
lambda a, b, c, d: (a < b and (d == b or a != 43))
